/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- None : 2.47
 -- forward : -7.33
 -- right : 0.00
 -- left : -8.68

('left', 'green', None, None, 'forward')
 -- None : -4.44
 -- forward : 0.56
 -- right : 0.02
 -- left : -19.52

('right', 'red', None, 'forward', 'forward')
 -- None : 2.17
 -- forward : -17.71
 -- right : 0.93
 -- left : -28.10

('forward', 'red', None, 'forward', 'left')
 -- None : 1.66
 -- forward : -18.37
 -- right : 0.83
 -- left : -17.90

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.65

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.86
 -- forward : -18.01
 -- right : -9.06
 -- left : -18.38

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -17.88
 -- right : 1.22
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.15
 -- forward : 0.33
 -- right : 0.36
 -- left : 1.89

('left', 'green', 'forward', None, 'forward')
 -- None : -3.72
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -7.96

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.66
 -- right : 0.00
 -- left : -4.90

('left', 'green', None, 'left', None)
 -- None : -3.88
 -- forward : 0.51
 -- right : 0.82
 -- left : 1.50

('left', 'green', None, 'left', 'left')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.44
 -- left : 2.20

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.04

('forward', 'green', 'left', 'forward', None)
 -- None : -1.84
