/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('forward', 'red', None, None, 'forward')
 -- None : 1.46
 -- forward : -8.83
 -- right : 0.41
 -- left : -4.91

('right', 'green', None, 'left', None)
 -- None : -2.29
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.99
 -- forward : -20.31
 -- right : -10.11
 -- left : -19.87

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -0.22
 -- right : 1.74
 -- left : 0.59

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.46
 -- forward : -20.05
 -- right : -10.30
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 1.84
 -- forward : -19.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.52
 -- right : 0.95
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.08

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -7.49
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.74
 -- forward : 2.00
 -- right : 0.00
 -- left : -15.10

('forward', 'red', 'forward', None, 'left')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('right', 'red', None, None, None)
 -- None : 1.12
 -- forward : -9.98
 -- right : 1.45
 -- left : -7.32

('left', 'red', 'forward', 'left', None)
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.73

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.03
 -- forward : -19.55
 -- right : 0.00
 -- left : -19.52

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('forward', 'red', None, 'forward', None)
 -- None : 2.37
 -- forward : -29.37
 -- right : 0.81
 -- left : -34.89

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -5.49
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.17
 -- forward : 0.00
 -- right : 1.24
 -- left : -35.16

('forward', 'red', None, None, 'right')
 -- None : 1.89
 -- forward : -4.68
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -5.05

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -30.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.54

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.73
 -- forward : 0.00
